---
Version: 1.1.7
Provider: docker
Metadata:
  Created: "2020-04-12T00:15:19Z"
  Command: "bash -c 'while true; do sleep 2s; done'"
  Id: d69fefaa9ee25c23f5c9ed5b4431b221d147575982352cedff0925a275e1827e
  Image: ubuntu
  Labels: {}
  Names:
    - /cocky_hugle
  Ports: []
  Status: Up 21 minutes
  SizeRw: ~
  SizeRootFs: ~
System:
  OsType: Linux
  OsRelease: 4.15.0-88-generic
  Distribution:
    Id: ubuntu
    IdLike: debian
    Name: Ubuntu
    PrettyName: Ubuntu 18.04.1 LTS
    Version: 18.04.1 LTS (Bionic Beaver)
    VersionId: "18.04"
    VersionCodename: bionic
    CpeName: ~
    BuildId: ~
    Variant: ~
    VariantId: ~
  MemoryTotal: 264061528
  SwapTotal: 3145724
  Hostname: node1.radvisor-direct.infosphere-pg0.clemson.cloudlab.us
  CpuCount: 40
  CpuOnlineCount: 4
  CpuSpeed: 2199
Cgroup: system.slice/docker-d69fefaa9ee25c23f5c9ed5b4431b221d147575982352cedff0925a275e1827e.scope
CgroupDriver: systemd
InitializedAt: 1586651816493061473
---
read,pids.current,pids.max,cpu.usage.total,cpu.usage.system,cpu.usage.user,cpu.usage.percpu,cpu.stat.user,cpu.stat.system,cpu.throttling.periods,cpu.throttling.throttled.count,cpu.throttling.throttled.time,memory.usage.current,memory.usage.max,memory.limit.hard,memory.limit.soft,memory.failcnt,memory.hierarchical_limit.memory,memory.hierarchical_limit.memoryswap,memory.cache,memory.rss.all,memory.rss.huge,memory.mapped,memory.swap,memory.paged.in,memory.paged.out,memory.fault.total,memory.fault.major,memory.anon.inactive,memory.anon.active,memory.file.inactive,memory.file.active,memory.unevictable,blkio.service.bytes,blkio.service.ios,blkio.service.time,blkio.queued,blkio.wait,blkio.merged,blkio.time,blkio.sectors
1586651816993298844,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817043359447,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817093401807,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817143475574,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817193551111,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817243626780,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817293700299,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817343772512,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817393846478,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2519040,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817443902652,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817493972431,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817544026242,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817594084063,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817644146630,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817694196270,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817744291862,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817794365428,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817844440885,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817894515533,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817944549618,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651817994623411,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818044696532,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818094747889,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818144857555,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818194931422,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818245006597,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818295078127,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818345152366,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818395227423,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818445269867,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818495374110,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818545446885,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818595519143,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818645591281,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818695665784,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818745744341,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818795816180,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818845890901,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818895961667,2,6143,798732470,0,798732470,48592159 347092333 350357616 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2408448,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,364544,0,0,,26815,26726,61334,0,0,307200,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818946040097,2,6143,799585390,0,799585390,49232966 347092333 350569729 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2629632,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,376832,0,0,,26853,26761,61426,0,0,303104,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651818996100736,2,6143,799585390,0,799585390,49232966 347092333 350569729 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2629632,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,376832,0,0,,26853,26761,61426,0,0,303104,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651819046170578,2,6143,799585390,0,799585390,49232966 347092333 350569729 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2629632,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,376832,0,0,,26853,26761,61426,0,0,303104,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651819096240954,2,6143,799585390,0,799585390,49232966 347092333 350569729 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2629632,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,376832,0,0,,26853,26761,61426,0,0,303104,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651819146318374,2,6143,799585390,0,799585390,49232966 347092333 350569729 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2629632,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,376832,0,0,,26853,26761,61426,0,0,303104,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
1586651819196390831,2,6143,799585390,0,799585390,49232966 347092333 350569729 52690362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,37,38,0,0,0,2629632,7000064,9223372036854771712,9223372036854771712,0,9223372036854771712,,0,376832,0,0,,26853,26761,61426,0,0,303104,0,0,0,Total 0,Total 0,Total 0,Total 0,Total 0,Total 0,,
